ID_ciudadano,estado_licencia,fecha_actualizacion
130,Activa,2025-02-15
652,Activa,2025-02-01
473,Activa,2025-10-24
618,Activa,2026-03-13
364,Cancelada,2026-02-19
452,Cancelada,2025-06-27
221,Cancelada,2025-12-05
112,Activa,2025-01-03
628,Cancelada,2025-08-05
622,Activa,2026-03-28
682,Activa,2025-09-30
415,Activa,2025-11-08
432,Activa,2025-06-15
245,Activa,2026-03-05
366,Activa,2025-08-19
118,Activa,2026-01-27
585,Activa,2025-05-07
458,Activa,2025-07-01
114,Activa,2025-11-22
468,Activa,2025-02-19
600,Activa,2025-07-30
115,Activa,2025-01-08
598,Suspendida,2025-08-15
113,Activa,2025-08-12
309,Suspendida,2025-04-19
216,Activa,2026-02-07
582,Suspendida,2026-03-13
448,Activa,2025-12-12
211,Activa,2025-08-29
139,Suspendida,2025-07-15
674,Activa,2025-08-23
337,Activa,2025-03-03
584,Activa,2025-07-19
270,Activa,2025-07-14
327,Suspendida,2025-08-03
223,Cancelada,2025-06-07
664,Activa,2025-12-07
561,Suspendida,2025-08-30
699,Cancelada,2025-06-02
183,Activa,2025-03-04
323,Activa,2025-08-27
128,Activa,2025-04-17
237,Suspendida,2025-10-12
368,Activa,2025-01-03
572,Activa,2025-12-29
155,Activa,2025-11-07
232,Activa,2025-07-26
141,Activa,2025-01-11
123,Activa,2025-11-09
420,Activa,2026-03-03
421,Activa,2025-10-13
179,Activa,2025-05-13
308,Activa,2025-08-23
435,Activa,2025-06-04
251,Suspendida,2025-01-02
278,Suspendida,2025-08-02
604,Activa,2025-03-21
